PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"17493201","Geriatric syndromes: clinical, research, and policy implications of a core geriatric concept","Inouye SK, Studenski S, Tinetti ME, Kuchel GA.","J Am Geriatr Soc. 2007 May;55(5):780-91. doi: 10.1111/j.1532-5415.2007.01156.x.","Inouye SK","J Am Geriatr Soc","2007","2007/05/12","PMC2409147","NIHMS46888","10.1111/j.1532-5415.2007.01156.x"
"32022748","American Society for Enhanced Recovery and Perioperative Quality Initiative Joint Consensus Statement on Postoperative Delirium Prevention","Hughes CG, Boncyk CS, Culley DJ, Fleisher LA, Leung JM, McDonagh DL, Gan TJ, McEvoy MD, Miller TE; Perioperative Quality Initiative (POQI) 6 Workgroup.","Anesth Analg. 2020 Jun;130(6):1572-1590. doi: 10.1213/ANE.0000000000004641.","Hughes CG","Anesth Analg","2020","2020/02/06","PMC7379173","NIHMS1606181","10.1213/ANE.0000000000004641"
"31586980","[Physiotherapy in geriatrics - its significance in overall treatment management]","Śliwiński Z, Żak M.","Wiad Lek. 2019;72(9 cz 1):1667-1670.","Śliwiński Z","Wiad Lek","2019","2019/10/07","","",""
"29569568","Successful aging: analysis of the components of a gerontological paradigm","Martineau A, Plard M.","Geriatr Psychol Neuropsychiatr Vieil. 2018 Mar 1;16(1):67-77. doi: 10.1684/pnv.2018.0724.","Martineau A","Geriatr Psychol Neuropsychiatr Vieil","2018","2018/03/24","","","10.1684/pnv.2018.0724"
"30606021","Nutritional support in geriatric patients: the ESPEN new recommended guidelines","Sobotka L.","Vnitr Lek. 2018 Winter;64(11):1053-1058.","Sobotka L","Vnitr Lek","2018","2019/01/05","","",""
"21093719","Frailty defined by deficit accumulation and geriatric medicine defined by frailty","Rockwood K, Mitnitski A.","Clin Geriatr Med. 2011 Feb;27(1):17-26. doi: 10.1016/j.cger.2010.08.008.","Rockwood K","Clin Geriatr Med","2011","2010/11/25","","","10.1016/j.cger.2010.08.008"
"33191210","Innovations in Geroscience to enhance mobility in older adults","Anton SD, Cruz-Almeida Y, Singh A, Alpert J, Bensadon B, Cabrera M, Clark DJ, Ebner NC, Esser KA, Fillingim RB, Goicolea SM, Han SM, Kallas H, Johnson A, Leeuwenburgh C, Liu AC, Manini TM, Marsiske M, Moore F, Qiu P, Mankowski RT, Mardini M, McLaren C, Ranka S, Rashidi P, Saini S, Sibille KT, Someya S, Wohlgemuth S, Tucker C, Xiao R, Pahor M.","Exp Gerontol. 2020 Dec;142:111123. doi: 10.1016/j.exger.2020.111123. Epub 2020 Oct 22.","Anton SD","Exp Gerontol","2020","2020/11/16","PMC7581361","","10.1016/j.exger.2020.111123"
"29720298","Addressing the Shortage of Geriatric Specialists","Holveck CA, Wick JY.","Consult Pharm. 2018 Mar 1;33(3):130-138. doi: 10.4140/TCP.n.2018.130.","Holveck CA","Consult Pharm","2018","2018/05/04","","","10.4140/TCP.n.2018.130"
"32406539","Supporting All Americans as We Age: #Decision2020 and Questions for Candidates","American Geriatrics Society.","J Am Geriatr Soc. 2020 Jun;68(6):1178-1183. doi: 10.1111/jgs.16515. Epub 2020 May 14.","American Geriatrics Society","J Am Geriatr Soc","2020","2020/05/15","","","10.1111/jgs.16515"
"12365337","Geriatric hospital medicine","Callahan EH, Thomas DC, Goldhirsch SL, Leipzig RM.","Med Clin North Am. 2002 Jul;86(4):707-29. doi: 10.1016/s0025-7125(02)00014-7.","Callahan EH","Med Clin North Am","2002","2002/10/09","","","10.1016/s0025-7125(02)00014-7"
"30782487","[Complexity and prevalence of geriatric syndromes in patients treated in intermediate care units in Catalonia: A multicentre study of XARESS project]","Santaeugènia Gonzàlez SJ, Roqué I Figuls M, Sánchez Ferrín P, Salvà Casanovas A; Grupo de trabajo XARESS.","Rev Esp Geriatr Gerontol. 2019 Mar-Apr;54(2):75-80. doi: 10.1016/j.regg.2018.10.006. Epub 2019 Feb 16.","Santaeugènia Gonzàlez SJ","Rev Esp Geriatr Gerontol","2019","2019/02/21","","","10.1016/j.regg.2018.10.006"
"30382585","Healthy Aging: American Geriatrics Society White Paper Executive Summary","Friedman SM, Mulhausen P, Cleveland ML, Coll PP, Daniel KM, Hayward AD, Shah K, Skudlarska B, White HK.","J Am Geriatr Soc. 2019 Jan;67(1):17-20. doi: 10.1111/jgs.15644. Epub 2018 Nov 1.","Friedman SM","J Am Geriatr Soc","2019","2018/11/02","","","10.1111/jgs.15644"
"24446213","2013: that was the year that was","Woo J.","Age Ageing. 2014 Mar;43(2):152-6. doi: 10.1093/ageing/aft215. Epub 2014 Jan 19.","Woo J","Age Ageing","2014","2014/01/22","","","10.1093/ageing/aft215"
"28364996","Geriatric Polypharmacy: Two Physicians' Personal Perspectives","Chen Z, Buonanno A.","Clin Geriatr Med. 2017 May;33(2):283-288. doi: 10.1016/j.cger.2017.01.008. Epub 2017 Feb 23.","Chen Z","Clin Geriatr Med","2017","2017/04/03","","","10.1016/j.cger.2017.01.008"
"30134736","Weekly Rounding With the MICU Team: Description of a Clinical Ethics Project","Vig EK.","Am J Hosp Palliat Care. 2019 Apr;36(4):290-293. doi: 10.1177/1049909118795478. Epub 2018 Aug 22.","Vig EK","Am J Hosp Palliat Care","2019","2018/08/24","","","10.1177/1049909118795478"
"31162348","Addressing Falls Among Older Oncology Patients Through Complexity Science","Shelby M, Malloch K, Shellenberger T, Byrum S, Mackie L, Dilli S, Dean Martin A.","Nurs Adm Q. 2019 Jul/Sep;43(3):280-288. doi: 10.1097/NAQ.0000000000000360.","Shelby M","Nurs Adm Q","2019","2019/06/05","","","10.1097/NAQ.0000000000000360"
"32314966","Benefits of Teledermatology for Geriatric Patients: Population-Based Cross-Sectional Study","G Bianchi M, Santos A, Cordioli E.","J Med Internet Res. 2020 Apr 21;22(4):e16700. doi: 10.2196/16700.","G Bianchi M","J Med Internet Res","2020","2020/04/22","PMC7201316","","10.2196/16700"
"19093933","Setting the stage for a new strategic plan for geriatrics and extended care in the Veterans Health Administration: summary of the 2008 VA State of the Art Conference, ""The changing faces of geriatrics and extended care: meeting the needs of veterans in the next decade""","Shay K, Burris JF; State of the Art Planning Committee.","J Am Geriatr Soc. 2008 Dec;56(12):2330-9. doi: 10.1111/j.1532-5415.2008.02079.x.","Shay K","J Am Geriatr Soc","2008","2008/12/20","","","10.1111/j.1532-5415.2008.02079.x"
"23341444","2012 -- That was the year that was","O'Neill D.","Age Ageing. 2013 Mar;42(2):140-4. doi: 10.1093/ageing/afs201. Epub 2013 Jan 21.","O'Neill D","Age Ageing","2013","2013/01/24","","","10.1093/ageing/afs201"
"20303122","[Comorbidity and multimorbidity indexes in the elderly patients]","Martínez Velilla NI, Gaminde Inda Id.","Med Clin (Barc). 2011 Apr 16;136(10):441-6. doi: 10.1016/j.medcli.2010.01.018. Epub 2010 Mar 29.","Martínez Velilla NI","Med Clin (Barc)","2011","2010/03/23","","","10.1016/j.medcli.2010.01.018"
"30362423","Four Principles Regarding an Effective Treatment of Aging","Kyriazis M.","Curr Aging Sci. 2018;11(3):149-154. doi: 10.2174/1874609811666181025170059.","Kyriazis M","Curr Aging Sci","2018","2018/10/27","PMC6388426","","10.2174/1874609811666181025170059"
"31564226","Experiential Service Learning: Building skills and sensitivity with Kolb's learning theory","Long EM, Gummelt G.","Gerontol Geriatr Educ. 2020 Apr-Jun;41(2):219-232. doi: 10.1080/02701960.2019.1673386. Epub 2019 Sep 28.","Long EM","Gerontol Geriatr Educ","2020","2019/10/01","","","10.1080/02701960.2019.1673386"
"25003487","Prescribing for older patients with cancer","Korc-Grodzicki B, Boparai MK, Lichtman SM.","Clin Adv Hematol Oncol. 2014 May;12(5):309-18.","Korc-Grodzicki B","Clin Adv Hematol Oncol","2014","2014/07/09","","",""
"23103391","The stress of aging","Cesari M, Vellas B, Gambassi G.","Exp Gerontol. 2013 Apr;48(4):451-6. doi: 10.1016/j.exger.2012.10.004. Epub 2012 Oct 24.","Cesari M","Exp Gerontol","2013","2012/10/30","","","10.1016/j.exger.2012.10.004"
"32653522","The dual impact of ACE2 in COVID-19 and ironical actions in geriatrics and pediatrics with possible therapeutic solutions","Behl T, Kaur I, Bungau S, Kumar A, Uddin MS, Kumar C, Pal G, Sahil, Shrivastava K, Zengin G, Arora S.","Life Sci. 2020 Sep 15;257:118075. doi: 10.1016/j.lfs.2020.118075. Epub 2020 Jul 10.","Behl T","Life Sci","2020","2020/07/13","PMC7347488","","10.1016/j.lfs.2020.118075"
"23086382","Frailty: a review of the first decade of research","Zaslavsky O, Cochrane BB, Thompson HJ, Woods NF, Herting JR, LaCroix A.","Biol Res Nurs. 2013 Oct;15(4):422-32. doi: 10.1177/1099800412462866. Epub 2012 Oct 18.","Zaslavsky O","Biol Res Nurs","2013","2012/10/23","","","10.1177/1099800412462866"
"26361161","What to Expect From the Evolving Field of Geriatric Cardiology","Bell SP, Orr NM, Dodson JA, Rich MW, Wenger NK, Blum K, Harold JG, Tinetti ME, Maurer MS, Forman DE.","J Am Coll Cardiol. 2015 Sep 15;66(11):1286-1299. doi: 10.1016/j.jacc.2015.07.048.","Bell SP","J Am Coll Cardiol","2015","2015/09/12","PMC5374740","NIHMS793513","10.1016/j.jacc.2015.07.048"
"25063242","Network medicine, multimorbidity and the lung in the elderly","Faner R, Cruz T, López-Giraldo A, Agustí A.","Eur Respir J. 2014 Sep;44(3):775-88. doi: 10.1183/09031936.00078714. Epub 2014 Jul 25.","Faner R","Eur Respir J","2014","2014/07/27","","","10.1183/09031936.00078714"
"32267649","Age, Complexity, and Crisis - A Prescription for Progress in Pandemic","Aronson L.","N Engl J Med. 2020 Jul 2;383(1):4-6. doi: 10.1056/NEJMp2006115. Epub 2020 Apr 7.","Aronson L","N Engl J Med","2020","2020/04/09","","","10.1056/NEJMp2006115"
"28573416","The budding yeast Saccharomyces cerevisiae as a model organism: possible implications for gerontological studies","Bilinski T, Bylak A, Zadrag-Tecza R.","Biogerontology. 2017 Aug;18(4):631-640. doi: 10.1007/s10522-017-9712-x. Epub 2017 Jun 1.","Bilinski T","Biogerontology","2017","2017/06/03","PMC5514200","","10.1007/s10522-017-9712-x"
"33263551","Issues Associated With the Management and Governance of Sensor Data and Information to Assist Aging in Place: Focus Group Study With Health Care Professionals","Hunter I, Elers P, Lockhart C, Guesgen H, Singh A, Whiddett D.","JMIR Mhealth Uhealth. 2020 Dec 2;8(12):e24157. doi: 10.2196/24157.","Hunter I","JMIR Mhealth Uhealth","2020","2020/12/02","PMC7744268","","10.2196/24157"
"30978202","Integration of heterogeneous functional genomics data in gerontology research to find genes and pathway underlying aging across species","Bubier JA, Sutphin GL, Reynolds TJ, Korstanje R, Fuksman-Kumpa A, Baker EJ, Langston MA, Chesler EJ.","PLoS One. 2019 Apr 12;14(4):e0214523. doi: 10.1371/journal.pone.0214523. eCollection 2019.","Bubier JA","PLoS One","2019","2019/04/13","PMC6461221","","10.1371/journal.pone.0214523"
"31448099","Improved control of non-communicable diseases (NCDs) requires an additional advanced concept for public health - a perspective from a middle-income country","Muktabhant B, Schelp FP, Kraiklang R, Chupanit P, Sanchaisuriya P.","F1000Res. 2019 Mar 14;8:286. doi: 10.12688/f1000research.18423.1. eCollection 2019.","Muktabhant B","F1000Res","2019","2019/08/27","PMC6685454","","10.12688/f1000research.18423.1"
"27212097","Primary Care for the Older Adult Patient: Common Geriatric Issues and Syndromes","Thompson K, Shi S, Kiraly C.","Obstet Gynecol Clin North Am. 2016 Jun;43(2):367-79. doi: 10.1016/j.ogc.2016.01.010. Epub 2016 Mar 18.","Thompson K","Obstet Gynecol Clin North Am","2016","2016/05/24","","","10.1016/j.ogc.2016.01.010"
"23384004","Interdisciplinary collaboration in gerontology and geriatrics in Latin America: conceptual approaches and health care teams","Gomez F, Curcio CL.","Gerontol Geriatr Educ. 2013;34(2):161-75. doi: 10.1080/02701960.2012.699010. Epub 2013 Feb 5.","Gomez F","Gerontol Geriatr Educ","2013","2013/02/07","","","10.1080/02701960.2012.699010"
"31828367","Caring for frail older patients in the last phase of life : Challenges for general practitioners in the integration of geriatric and palliative care","Stiel S, Krause O, Berndt CS, Ewertowski H, Müller-Mundt G, Schneider N.","Z Gerontol Geriatr. 2020 Dec;53(8):763-769. doi: 10.1007/s00391-019-01668-3. Epub 2019 Dec 11.","Stiel S","Z Gerontol Geriatr","2020","2019/12/13","","","10.1007/s00391-019-01668-3"
"25283695","Teaching geriatrics using an innovative, individual-centered educational game: students and educators win. A proof-of-concept study","van de Pol MH, Lagro J, Fluit LR, Lagro-Janssen TL, Olde Rikkert MG.","J Am Geriatr Soc. 2014 Oct;62(10):1943-9. doi: 10.1111/jgs.13024. Epub 2014 Oct 3.","van de Pol MH","J Am Geriatr Soc","2014","2014/10/07","","","10.1111/jgs.13024"
"17521291","Clinical pharmacology in the geriatric patient","Hilmer SN, McLachlan AJ, Le Couteur DG.","Fundam Clin Pharmacol. 2007 Jun;21(3):217-30. doi: 10.1111/j.1472-8206.2007.00473.x.","Hilmer SN","Fundam Clin Pharmacol","2007","2007/05/25","","","10.1111/j.1472-8206.2007.00473.x"
"29676503","Toward a global geroethics - gerontology and the theory of the good human life","Ehni HJ, Kadi S, Schermer M, Venkatapuram S.","Bioethics. 2018 May;32(4):261-268. doi: 10.1111/bioe.12445.","Ehni HJ","Bioethics","2018","2018/04/21","","","10.1111/bioe.12445"
"19251914","Epigenetics and aging: status, challenges, and needs for the future","Kahn A, Fraga MF.","J Gerontol A Biol Sci Med Sci. 2009 Feb;64(2):195-8. doi: 10.1093/gerona/gln064. Epub 2009 Feb 27.","Kahn A","J Gerontol A Biol Sci Med Sci","2009","2009/03/03","PMC2655019","","10.1093/gerona/gln064"
"26043772","Why medical students do not choose a career in geriatrics: a systematic review","Meiboom AA, de Vries H, Hertogh CM, Scheele F.","BMC Med Educ. 2015 Jun 5;15:101. doi: 10.1186/s12909-015-0384-4.","Meiboom AA","BMC Med Educ","2015","2015/06/06","PMC4470031","","10.1186/s12909-015-0384-4"
"27197919","Gaps in nutritional research among older adults with cancer","Presley CJ, Dotan E, Soto-Perez-de-Celis E, Jatoi A, Mohile SG, Won E, Alibhai S, Kilari D, Harrison R, Klepin HD, Wildes TM, Mustian K, Demark-Wahnefried W.","J Geriatr Oncol. 2016 Jul;7(4):281-92. doi: 10.1016/j.jgo.2016.04.006. Epub 2016 Jul 5.","Presley CJ","J Geriatr Oncol","2016","2016/05/21","PMC4969118","NIHMS798061","10.1016/j.jgo.2016.04.006"
"28957993","An International Perspective on Chronic Multimorbidity: Approaching the Elephant in the Room","Vetrano DL, Calderón-Larrañaga A, Marengoni A, Onder G, Bauer JM, Cesari M, Ferrucci L, Fratiglioni L.","J Gerontol A Biol Sci Med Sci. 2018 Sep 11;73(10):1350-1356. doi: 10.1093/gerona/glx178.","Vetrano DL","J Gerontol A Biol Sci Med Sci","2018","2017/09/29","PMC6132114","","10.1093/gerona/glx178"
"20488585","[Comorbidity in the elderly: utility and validity of assessment tools]","Abizanda Soler P, Paterna Mellinas G, Martínez Sánchez E, López Jiménez E.","Rev Esp Geriatr Gerontol. 2010 Jul-Aug;45(4):219-28. doi: 10.1016/j.regg.2009.10.009. Epub 2010 May 20.","Abizanda Soler P","Rev Esp Geriatr Gerontol","2010","2010/05/22","","","10.1016/j.regg.2009.10.009"
"28326694","Tales from the ACFI: Dementia in residential aged care","Joenperä J.","Australas J Ageing. 2017 Mar;36(1):10-13. doi: 10.1111/ajag.12383.","Joenperä J","Australas J Ageing","2017","2017/03/23","","","10.1111/ajag.12383"
"21530396","Elderly cancer survivorship: an integrative review and conceptual framework","Bellury LM, Ellington L, Beck SL, Stein K, Pett M, Clark J.","Eur J Oncol Nurs. 2011 Jul;15(3):233-42. doi: 10.1016/j.ejon.2011.03.008. Epub 2011 May 6.","Bellury LM","Eur J Oncol Nurs","2011","2011/05/03","","","10.1016/j.ejon.2011.03.008"
"18020533","Use of fixed-dose combination drugs for the treatment of glaucoma","Khouri AS, Realini T, Fechtner RD.","Drugs Aging. 2007;24(12):1007-16. doi: 10.2165/00002512-200724120-00004.","Khouri AS","Drugs Aging","2007","2007/11/21","","","10.2165/00002512-200724120-00004"
"18772478","ELISA and multiplex technologies for cytokine measurement in inflammation and aging research","Leng SX, McElhaney JE, Walston JD, Xie D, Fedarko NS, Kuchel GA.","J Gerontol A Biol Sci Med Sci. 2008 Aug;63(8):879-84. doi: 10.1093/gerona/63.8.879.","Leng SX","J Gerontol A Biol Sci Med Sci","2008","2008/09/06","PMC2562869","NIHMS50961","10.1093/gerona/63.8.879"
"31044501","Improvement in polypharmacy and medication regimen complexity among older inpatients with dementia in a geriatric ward","Kase Y, Hattori Y, Umeda-Kameyama Y, Kojima T, Ogawa S, Akishita M.","Geriatr Gerontol Int. 2019 May;19(5):461-462. doi: 10.1111/ggi.13653.","Kase Y","Geriatr Gerontol Int","2019","2019/05/03","","","10.1111/ggi.13653"
"29460087","Prescription Changes During Geriatric Care Episodes: A Trend Analysis Conducted in Sweden","Reimers M, Eriksdotter M, Seiger Å, Fastbom J.","Drugs Aging. 2018 Mar;35(3):243-248. doi: 10.1007/s40266-017-0509-z.","Reimers M","Drugs Aging","2018","2018/02/21","PMC5884893","","10.1007/s40266-017-0509-z"
"28850072","Transnational Research Networks in Chinese Scientific Production. An Investigation on Health-Industry Related Sectors","Rubini L, Pollio C, Di Tommaso MR.","Int J Environ Res Public Health. 2017 Aug 29;14(9):975. doi: 10.3390/ijerph14090975.","Rubini L","Int J Environ Res Public Health","2017","2017/08/30","PMC5615512","","10.3390/ijerph14090975"
"22233849","[Dependence and the caring family: reflections for a family approach]","Armayor AC, Vivar C, Durán CN.","An Sist Sanit Navar. 2011 Sep-Dec;34(3):463-9. doi: 10.4321/s1137-66272011000300012.","Armayor AC","An Sist Sanit Navar","2011","2012/01/12","","","10.4321/s1137-66272011000300012"
"20509062","Virtual patients in geriatric education","Tan ZS, Mulhausen PL, Smith SR, Ruiz JG.","Gerontol Geriatr Educ. 2010;31(2):163-73. doi: 10.1080/02701961003795813.","Tan ZS","Gerontol Geriatr Educ","2010","2010/05/29","","","10.1080/02701961003795813"
"29578846","Understanding complex care for older adults within Canadian home care: a systematic literature review","Johnson S, Bacsu J.","Home Health Care Serv Q. 2018 Jul-Sep;37(3):232-246. doi: 10.1080/01621424.2018.1456996. Epub 2018 Apr 18.","Johnson S","Home Health Care Serv Q","2018","2018/03/27","","","10.1080/01621424.2018.1456996"
"27379507","Improving health care communication for caregivers: A pilot study","Smith PD, Martin B, Chewning B, Hafez S, Leege E, Renken J, Smedley Ramos R.","Gerontol Geriatr Educ. 2018 Oct-Dec;39(4):433-444. doi: 10.1080/02701960.2016.1188810. Epub 2016 Sep 22.","Smith PD","Gerontol Geriatr Educ","2018","2016/07/06","PMC6113114","NIHMS1502494","10.1080/02701960.2016.1188810"
"28440722","Twelve tips for teaching about patients with cognitive impairment","Fisher JM, Tullo E, Chan K, Teodorczuk A.","Med Teach. 2017 May;39(5):452-457. doi: 10.1080/0142159X.2017.1288863. Epub 2017 Mar 1.","Fisher JM","Med Teach","2017","2017/04/26","","","10.1080/0142159X.2017.1288863"
